package-1 ,dram ,package-0 ,dram ,
00.00,00.00,00.00,00.00,
70.119,8.027,74.387,8.621,
69.141,7.907,78.32,9.101,
68.267,7.832,74.428,9.008,
66.691,7.89,72.318,8.962,
67.861,7.988,68.124,8.447,
65.052,8.241,73.031,8.865,
71.194,8.248,71.365,8.702,
67.936,8.014,70.616,8.517,
69.56,7.974,66.694,8.757,
67.565,8.21,69.94,8.753,
67.514,8.179,69.781,8.914,
64.636,8.354,73.786,8.74,
64.757,8.429,73.584,8.651,
63.493,8.155,73.544,8.797,
64.532,8.326,73.302,8.618,
63.587,8.099,73.224,8.806,
63.454,8.271,73.67,8.752,
63.62,8.174,73.909,8.853,
62.85,8.065,73.637,8.837,
63.287,8.039,73.476,8.839,
62.935,7.977,74.166,8.891,
62.181,7.914,72.829,8.797,
64.963,7.951,74.719,9.036,
62.813,7.886,73.993,9.038,
62.012,7.807,73.783,8.991,
62.695,7.801,73.891,9.044,
62.117,7.768,73.987,9.025,
62.733,7.784,73.493,8.978,
64.713,8.055,72.495,8.892,
69.991,8.438,66.923,8.5,
71.548,8.496,65.659,8.317,
71.83,8.505,65.698,8.343,
71.714,8.447,67.498,8.373,
71.255,8.448,65.784,8.346,
70.905,8.493,65.66,8.329,
71.265,8.471,65.981,8.322,
71.684,8.511,65.807,8.338,
71.194,8.506,65.893,8.343,
71.61,8.509,66.058,8.345,
71.226,8.499,65.775,8.333,
71.662,8.511,65.669,8.346,
74.662,8.527,66.032,8.336,
73.79,8.599,65.711,8.313,
71.644,8.498,65.971,8.322,
71.65,8.506,66.808,8.391,
70.448,8.423,65.682,8.337,
70.993,8.516,66.136,8.342,
71.404,8.512,65.961,8.33,
71.617,8.503,65.799,8.351,
71.291,8.499,65.902,8.331,
70.799,8.482,65.883,8.326,
71.496,8.529,66.007,8.333,
72.833,8.583,66.551,8.401,
71.762,8.534,66.498,8.26,
71.704,8.531,65.838,8.326,
72.741,8.553,65.582,8.3,
71.525,8.504,66.016,8.317,
73.506,8.583,66.293,8.325,
70.657,8.488,65.655,8.326,
71.202,8.451,66.361,8.315,
72.859,8.503,65.931,8.31,
73.314,8.603,67.04,8.328,
70.288,8.327,66.358,8.334,
70.548,8.518,65.736,8.329,
71.673,8.534,68.577,8.42,
71.877,8.597,69.832,8.429,
73.097,8.625,68.25,8.381,
72.289,8.473,67.291,8.372,
72.198,8.519,67.284,8.362,
71.938,8.481,66.45,8.348,
71.038,8.434,65.786,8.319,
71.131,8.478,66.373,8.313,
70.196,8.253,65.766,8.317,
71.212,8.479,65.69,8.325,
70.92,8.518,66.15,8.333,
71.921,8.518,65.824,8.325,
70.705,8.479,65.826,8.326,
71.325,8.439,65.923,8.324,
71.648,8.5,65.953,8.34,
70.621,8.435,65.853,8.329,
71.568,8.496,66.05,8.346,
71.282,8.475,66.072,8.376,
71.937,8.487,67.147,8.354,
72.257,8.519,68.638,8.426,
70.515,8.42,65.868,8.357,
71.246,8.503,65.803,8.346,
71.463,8.507,67.54,8.429,
70.762,8.449,65.846,8.341,
71.204,8.471,65.926,8.341,
70.57,8.481,66.222,8.36,
71.211,8.506,65.814,8.35,
71.228,8.508,65.903,8.353,
71.004,8.463,66.784,8.385,
71.145,8.473,65.858,8.346,
70.782,8.505,66.074,8.334,
70.412,8.451,67.566,8.365,
71.22,8.451,66.365,8.353,
70.179,8.377,66.024,8.339,
70.452,8.486,66.354,8.343,
70.839,8.479,65.941,8.329,
70.422,8.476,65.708,8.328,
71.069,8.473,66.662,8.373,
70.913,8.432,66.629,8.385,
70.732,8.494,65.547,8.318,
71.237,8.482,66.052,8.341,
70.675,8.504,66.341,8.346,
71.407,8.495,66.647,8.384,
71.05,8.468,66.02,8.328,
70.995,8.479,65.786,8.34,
71.936,8.492,65.661,8.34,
71.341,8.51,65.939,8.348,
71.906,8.481,65.757,8.342,
72.145,8.493,65.755,8.346,
75.505,8.515,67.764,8.401,
71.344,8.484,65.895,8.338,
71.061,8.509,65.781,8.354,
71.358,8.476,65.903,8.371,
72.166,8.579,65.786,8.379,
70.455,8.495,65.657,8.383,
70.947,8.505,69.005,8.419,
75.494,8.633,66.161,8.36,
70.542,8.528,65.676,8.351,
71.277,8.483,65.974,8.372,
71.223,8.485,65.739,8.354,
71.029,8.476,65.976,8.361,
71.212,8.519,65.908,8.333,
72.272,8.557,66.858,8.353,
71.351,8.467,65.712,8.334,
71.608,8.375,68.259,8.415,
70.743,8.439,65.969,8.363,
70.956,8.389,65.784,8.328,
70.613,8.373,66.105,8.357,
71.166,8.474,65.705,8.356,
71.316,8.482,66.052,8.356,
70.795,8.479,65.843,8.339,
71.146,8.452,65.843,8.337,
70.654,8.27,66.281,8.381,
70.245,8.393,65.684,8.305,
70.671,8.463,66.297,8.34,
70.531,8.442,65.765,8.346,
70.257,8.442,66.483,8.347,
70.792,8.482,65.751,8.353,
70.092,8.474,65.708,8.345,
72.429,8.56,67.829,8.396,
70.591,8.464,65.879,8.346,
70.435,8.492,65.729,8.332,
70.588,8.477,65.926,8.332,
72.186,8.524,65.67,8.342,
71.388,8.484,66.158,8.348,
70.979,8.407,65.931,8.336,
70.135,8.475,65.802,8.341,
70.556,8.47,66.131,8.36,
70.494,8.489,65.88,8.328,
71.136,8.483,66.675,8.375,
71.427,8.489,65.731,8.319,
70.924,8.485,65.893,8.336,
71.222,8.472,65.78,8.342,
70.755,8.472,65.871,8.336,
70.724,8.488,67.531,8.372,
71.159,8.462,65.717,8.349,
70.747,8.454,65.724,8.337,
71.687,8.462,65.958,8.324,
70.689,8.272,65.65,8.321,
69.953,8.205,65.661,8.338,
71.15,8.513,66.137,8.356,
71.323,8.543,65.676,8.365,
71.244,8.515,65.778,8.359,
70.567,8.502,66.445,8.362,
70.133,8.448,65.812,8.379,
71.245,8.512,66.085,8.373,
71.507,8.463,65.873,8.407,
70.485,8.393,65.69,8.391,
70.347,8.429,65.813,8.348,
72.068,8.59,67.74,8.395,
69.805,8.41,65.492,8.315,
70.173,7.976,67.706,8.388,
70.345,8.141,67.365,8.372,
75.171,8.456,66.12,8.343,
71.646,8.53,66.234,8.346,
70.514,8.546,66.132,8.357,
74.336,8.616,66.134,8.365,
74.713,8.604,65.739,8.358,
71.041,8.535,65.914,8.348,
72.776,8.579,65.752,8.333,
72.298,8.568,65.94,8.337,
73.333,8.574,66.505,8.35,
73.409,8.548,67.758,8.392,
70.991,8.51,65.57,8.325,
71.903,8.516,65.914,8.327,
70.894,8.513,65.617,8.327,
72.147,8.507,65.624,8.339,
71.94,8.547,67.593,8.376,
70.601,8.493,65.674,8.327,
70.369,8.533,65.984,8.357,
70.444,8.572,65.794,8.329,
70.146,8.545,65.677,8.334,
70.72,8.525,65.802,8.361,
71.224,8.538,66.131,8.385,
70.521,8.529,65.663,8.318,
70.356,8.561,66.012,8.346,
70.088,8.555,65.855,8.328,
70.559,8.575,66.258,8.369,
70.747,8.568,69.175,8.383,
70.65,8.558,66.679,8.369,
72.471,8.597,66.759,8.34,
70.251,8.518,65.67,8.332,
71.12,8.521,66.504,8.35,
71.628,8.542,65.898,8.354,
70.505,8.533,65.67,8.33,
71.029,8.552,66.092,8.336,
70.831,8.514,65.652,8.336,
69.907,8.53,66.266,8.343,
70.276,8.513,66.313,8.326,
71.818,8.539,65.682,8.328,
71.384,8.512,65.702,8.329,
71.363,8.511,65.872,8.318,
70.508,8.503,65.683,8.318,
70.881,8.514,65.821,8.322,
69.649,8.456,65.928,8.323,
70.348,8.512,65.695,8.322,
70.382,8.533,65.781,8.321,
69.856,8.499,65.902,8.329,
71.239,8.492,66.093,8.353,
71.467,8.498,65.6,8.306,
70.965,8.472,67.484,8.371,
71.467,8.481,65.686,8.329,
71.078,8.496,65.918,8.34,
71.248,8.484,65.931,8.323,
71.622,8.493,65.775,8.329,
71.104,8.494,65.724,8.342,
71.333,8.486,66.056,8.341,
71.011,8.502,65.822,8.327,
71.581,8.521,65.838,8.327,
71.496,8.496,65.927,8.318,
72.726,8.582,66.925,8.333,
71.502,8.501,65.603,8.319,
71.479,8.511,66.144,8.338,
71.226,8.505,65.725,8.321,
71.609,8.519,65.832,8.345,
71.353,8.52,65.989,8.334,
75.453,8.645,66.155,8.348,
71.062,8.526,65.958,8.34,
70.633,8.518,65.901,8.338,
72.069,8.529,65.946,8.383,
71.554,8.529,66.084,8.359,
71.462,8.52,65.901,8.376,
73.055,8.621,66.911,8.385,
70.557,8.522,65.668,8.342,
70.659,8.549,65.884,8.336,
70.413,8.518,65.918,8.34,
69.88,8.523,65.716,8.327,
70.279,8.516,66.013,8.374,
70.734,8.517,65.707,8.357,
71.365,8.572,65.695,8.34,
71.946,8.538,65.888,8.345,
71.483,8.533,65.709,8.332,
71.457,8.544,65.79,8.345,
71.843,8.552,67.808,8.378,
70.901,8.534,65.72,8.323,
71.714,8.529,65.688,8.34,
71.463,8.5,65.97,8.351,
71.515,8.531,66.117,8.383,
71.198,8.505,65.73,8.327,
70.995,8.526,65.962,8.332,
72.798,8.614,67.576,8.339,
71.48,8.527,65.863,8.344,
71.013,8.527,65.934,8.333,
71.683,8.535,65.704,8.34,
71.005,8.5,65.606,8.353,
71.541,8.514,66.042,8.384,
71.424,8.518,65.841,8.364,
70.881,8.486,65.917,8.366,
71.467,8.561,65.955,8.36,
71.144,8.572,66.261,8.373,
71.026,8.539,65.866,8.364,
70.527,8.508,66.539,8.394,
70.155,8.525,65.867,8.368,
71.637,8.53,67.251,8.379,
70.635,8.535,66.031,8.355,
70.318,8.527,65.707,8.349,
71.501,8.544,65.796,8.354,
71.192,8.481,65.956,8.343,
72.071,8.517,66.068,8.353,
71.427,8.51,65.624,8.336,
70.559,8.473,65.932,8.348,
71.099,8.521,65.775,8.386,
71.37,8.535,65.76,8.405,
72.058,8.534,67.487,8.401,
71.934,8.527,65.677,8.377,
71.419,8.51,65.766,8.363,
72.07,8.569,66.177,8.372,
70.781,8.523,66.131,8.373,
69.816,8.477,65.761,8.357,
70.539,8.522,66.025,8.36,
70.714,8.52,66.43,8.406,
71.251,8.513,67.058,8.404,
70.467,8.547,65.993,8.363,
70.194,8.535,65.736,8.365,
71.88,8.504,65.67,8.348,
71.238,8.531,66.15,8.361,
73.464,8.565,65.706,8.361,
73.363,8.624,66.432,8.382,
71.029,8.508,66.183,8.34,
71.219,8.548,65.836,8.332,
72.141,8.574,66.119,8.348,
71.224,8.517,66.039,8.33,
73.708,8.576,67.692,8.395,
71.539,8.533,65.799,8.321,
70.927,8.527,65.853,8.349,
71.47,8.555,65.841,8.366,
70.991,8.511,65.671,8.409,
72.541,8.586,66.153,8.385,
70.814,8.542,65.676,8.384,
70.253,8.502,65.667,8.359,
70.375,8.505,65.886,8.352,
71.995,8.402,66.227,8.364,
